2025-03-17_00:08:12.506 []  INFO   HikariPool-1 - Shutdown initiated...
2025-03-17_00:08:12.543 []  INFO   HikariPool-1 - Shutdown completed.
2025-03-17_00:08:19.147 []  INFO   HV000001: Hibernate Validator 6.2.5.Final
2025-03-17_00:08:19.228 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 16592 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-17_00:08:19.232 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-17_00:08:19.318 []  INFO   Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-17_00:08:19.318 []  INFO   For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-17_00:08:23.234 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-17_00:08:23.264 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-17_00:08:23.265 []  INFO   Starting service [Tomcat]
2025-03-17_00:08:23.265 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-17_00:08:23.833 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-17_00:08:23.844 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-17_00:08:23.844 []  INFO   Root WebApplicationContext: initialization completed in 4525 ms
2025-03-17_00:08:30.432 []  INFO   Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@491a27e4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@78e94251, org.springframework.security.web.context.SecurityContextPersistenceFilter@6c757bc0, org.springframework.security.web.header.HeaderWriterFilter@5cae8356, org.springframework.security.web.authentication.logout.LogoutFilter@6caa9659, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3fed99f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6a7c6515, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6555f536, org.springframework.security.web.session.SessionManagementFilter@15e22e5c, org.springframework.security.web.access.ExceptionTranslationFilter@4daa1afe, org.springframework.security.web.access.intercept.AuthorizationFilter@319acc89]
2025-03-17_00:08:30.763 []  INFO   LiveReload server is running on port 35729
2025-03-17_00:08:32.550 []  INFO   Starting ProtocolHandler ["http-nio-8686"]
2025-03-17_00:08:32.675 []  INFO   Tomcat started on port(s): 8686 (http) with context path ''
2025-03-17_00:08:32.834 []  INFO   Started Application in 14.468 seconds (JVM running for 16.355)
2025-03-17_00:08:41.299 []  INFO   Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-17_00:08:41.299 []  INFO   Initializing Servlet 'dispatcherServlet'
2025-03-17_00:08:41.302 []  INFO   Completed initialization in 3 ms
2025-03-17_00:08:43.437 []  INFO   HikariPool-1 - Starting...
2025-03-17_00:08:44.367 []  INFO   HikariPool-1 - Start completed.
2025-03-17_00:09:01.178 []  WARN   No mapping for POST /F20230130173125652.do
2025-03-17_00:18:26.193 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@3e4040a2 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.195 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1f22fdab (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.197 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@3b9502a4 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.198 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@20912f01 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.199 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1ef48a71 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.201 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@bb34dee (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.202 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5ae17095 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.203 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@50d0dae8 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.204 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1b109c57 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:26.205 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@62186bf0 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:18:49.445 []  ERROR  [THYMELEAF][http-nio-8686-exec-5] Exception processing template "P003": An error happened during template parsing (template: "ServletContext resource [/WEB-INF/view/P003.html]" - line 823, col 66)
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "ServletContext resource [/WEB-INF/view/P003.html]" - line 823, col 66)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529) ~[tomcat-embed-core-9.0.75.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.75.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:96) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at java.lang.Thread.run(Thread.java:750) ~[?:1.8.0_442]
2025-03-17_00:18:49.512 []  ERROR  Cannot render error page for request [/P003] and exception [An error happened during template parsing (template: "ServletContext resource [/WEB-INF/view/P003.html]" - line 823, col 66)] as the response has already been committed. As a result, the response may have the wrong status code.
2025-03-17_00:25:43.778 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@36e06fbd (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:25:43.780 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6cc88140 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:25:43.782 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@68869929 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:25:43.783 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@712f20b1 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:25:43.787 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4f029c84 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:25:43.789 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@41d1c717 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:25:43.790 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@46c0f2d9 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:25:43.791 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@3b5663ad (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:25:43.793 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5e501efe (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:25:43.795 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5c605480 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-17_00:29:45.232 []  WARN   No mapping for POST /F20230130173125652.do
2025-03-17_00:31:05.577 []  WARN   No mapping for POST /F20230130173125652.do
2025-03-17_00:32:17.595 []  WARN   No mapping for POST /F20230130173125652.do
2025-03-17_00:41:38.537 []  INFO   Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2025-03-17_00:41:38.623 []  INFO   Pausing ProtocolHandler ["http-nio-8686"]
2025-03-17_00:41:38.624 []  INFO   Stopping service [Tomcat]
2025-03-17_00:41:38.628 []  INFO   Destroying Spring FrameworkServlet 'dispatcherServlet'
2025-03-17_00:41:38.636 []  WARN   The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:750)
2025-03-17_00:41:38.638 []  INFO   Stopping ProtocolHandler ["http-nio-8686"]
2025-03-17_00:41:38.642 []  INFO   Destroying ProtocolHandler ["http-nio-8686"]
2025-03-17_00:41:38.673 []  INFO   HikariPool-1 - Shutdown initiated...
2025-03-17_00:41:38.683 []  INFO   HikariPool-1 - Shutdown completed.
2025-03-17_00:41:39.101 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 16592 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-17_00:41:39.102 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-17_00:41:40.135 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-17_00:41:40.136 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-17_00:41:40.137 []  INFO   Starting service [Tomcat]
2025-03-17_00:41:40.137 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-17_00:41:40.701 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-17_00:41:40.703 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-17_00:41:40.704 []  INFO   Root WebApplicationContext: initialization completed in 1598 ms
2025-03-17_00:41:44.481 []  INFO   Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@35f52ba4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6dcb4cce, org.springframework.security.web.context.SecurityContextPersistenceFilter@484b4f6b, org.springframework.security.web.header.HeaderWriterFilter@b8b51f4, org.springframework.security.web.authentication.logout.LogoutFilter@18180fc3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c337e6e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@726adf, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4ce08905, org.springframework.security.web.session.SessionManagementFilter@620c0bda, org.springframework.security.web.access.ExceptionTranslationFilter@76479bb3, org.springframework.security.web.access.intercept.AuthorizationFilter@4c287f1e]
2025-03-17_00:41:44.638 []  INFO   LiveReload server is running on port 35729
2025-03-17_00:41:44.918 []  INFO   Starting ProtocolHandler ["http-nio-8686"]
2025-03-17_00:41:44.923 []  INFO   Tomcat started on port(s): 8686 (http) with context path ''
2025-03-17_00:41:44.962 []  INFO   Started Application in 5.953 seconds (JVM running for 2008.483)
2025-03-17_00:41:44.965 []  INFO   Condition evaluation unchanged
2025-03-17_00:44:59.584 []  INFO   Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-17_00:44:59.584 []  INFO   Initializing Servlet 'dispatcherServlet'
2025-03-17_00:44:59.588 []  INFO   Completed initialization in 3 ms
2025-03-17_00:45:10.474 []  WARN   No mapping for POST /P003Init.do
2025-03-17_00:45:10.499 []  INFO   HikariPool-2 - Starting...
2025-03-17_00:45:10.949 []  INFO   HikariPool-2 - Start completed.
2025-03-17_00:45:24.423 []  WARN   No mapping for POST /F20230130173125652.do
2025-03-17_00:47:22.639 []  INFO   Restarting due to 2 class path changes (1 addition, 1 deletion, 0 modifications)
2025-03-17_00:47:22.707 []  INFO   Pausing ProtocolHandler ["http-nio-8686"]
2025-03-17_00:47:22.708 []  INFO   Stopping service [Tomcat]
2025-03-17_00:47:22.711 []  INFO   Destroying Spring FrameworkServlet 'dispatcherServlet'
2025-03-17_00:47:22.718 []  WARN   The web application [ROOT] appears to have started a thread named [HikariPool-2 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:750)
2025-03-17_00:47:22.720 []  INFO   Stopping ProtocolHandler ["http-nio-8686"]
2025-03-17_00:47:22.724 []  INFO   Destroying ProtocolHandler ["http-nio-8686"]
2025-03-17_00:47:22.730 []  INFO   HikariPool-2 - Shutdown initiated...
2025-03-17_00:47:22.736 []  INFO   HikariPool-2 - Shutdown completed.
2025-03-17_00:47:23.300 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 16592 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-17_00:47:23.301 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-17_00:47:24.192 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-17_00:47:24.193 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-17_00:47:24.193 []  INFO   Starting service [Tomcat]
2025-03-17_00:47:24.194 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-17_00:47:24.330 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-17_00:47:24.332 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-17_00:47:24.332 []  INFO   Root WebApplicationContext: initialization completed in 1027 ms
2025-03-17_00:47:25.163 []  WARN   Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'p003Controller': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.wonderrobot.ankenmatchingu.controller.P003.P003Controller] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@29718190]
2025-03-17_00:47:25.165 []  INFO   Stopping service [Tomcat]
2025-03-17_00:47:25.239 []  ERROR  Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'p003Controller': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.wonderrobot.ankenmatchingu.controller.P003.P003Controller] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@29718190]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:289) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineConstructorsFromBeanPostProcessors(AbstractAutowireCapableBeanFactory.java:1302) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1219) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:582) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.27.jar:5.3.27]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.27.jar:5.3.27]
