2025-03-16_23:01:33.187 []  INFO   HV000001: Hibernate Validator 6.2.5.Final
2025-03-16_23:01:33.252 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 24652 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-16_23:01:33.256 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-16_23:01:33.338 []  INFO   Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-16_23:01:33.338 []  INFO   For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-16_23:01:37.088 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-16_23:01:37.115 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:37.124 []  INFO   Starting service [Tomcat]
2025-03-16_23:01:37.124 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-16_23:01:37.712 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-16_23:01:37.722 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-16_23:01:37.722 []  INFO   Root WebApplicationContext: initialization completed in 4382 ms
2025-03-16_23:01:44.061 []  INFO   Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@104035b5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@25df1dda, org.springframework.security.web.context.SecurityContextPersistenceFilter@39c957bc, org.springframework.security.web.header.HeaderWriterFilter@3418f9d4, org.springframework.security.web.authentication.logout.LogoutFilter@70e9f47d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@25367f68, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@fa73fce, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1937ba1d, org.springframework.security.web.session.SessionManagementFilter@3e0944b9, org.springframework.security.web.access.ExceptionTranslationFilter@31d9c8b0, org.springframework.security.web.access.intercept.AuthorizationFilter@29c510a9]
2025-03-16_23:01:44.351 []  INFO   LiveReload server is running on port 35729
2025-03-16_23:01:45.243 []  INFO   Starting ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:45.377 []  INFO   Tomcat started on port(s): 8686 (http) with context path ''
2025-03-16_23:01:45.567 []  INFO   Started Application in 13.099 seconds (JVM running for 15.299)
2025-03-16_23:01:50.090 []  INFO   Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-16_23:01:50.090 []  INFO   Initializing Servlet 'dispatcherServlet'
2025-03-16_23:01:50.093 []  INFO   Completed initialization in 3 ms
2025-03-16_23:01:50.259 []  ERROR  SaaSForce ERROR: AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:01:50.260 []  ERROR  SaaSForce ERROR: AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:01:50.260 []  ERROR  AuthenticationEntryPointImpl--------UnAuthorized--------
2025-03-16_23:01:52.120 []  INFO   Restarting due to 333 class path changes (0 additions, 333 deletions, 0 modifications)
2025-03-16_23:01:52.182 []  INFO   Pausing ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:52.183 []  INFO   Stopping service [Tomcat]
2025-03-16_23:01:52.187 []  INFO   Destroying Spring FrameworkServlet 'dispatcherServlet'
2025-03-16_23:01:52.202 []  INFO   Stopping ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:52.205 []  INFO   Destroying ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:52.562 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 24652 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-16_23:01:52.562 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-16_23:01:53.031 []  WARN   No MyBatis mapper was found in '[com.wonderrobot.ankenmatchingu.mapper]' package. Please check your configuration.
2025-03-16_23:01:53.130 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-16_23:01:53.131 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-16_23:01:53.131 []  INFO   Starting service [Tomcat]
2025-03-16_23:01:53.132 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-16_23:01:53.289 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-16_23:01:53.292 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-16_23:01:53.293 []  INFO   Root WebApplicationContext: initialization completed in 726 ms
2025-03-16_23:01:53.520 []  INFO   LiveReload server is running on port 35729
2025-03-16_23:01:53.626 []  WARN   Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\case1\target\classes\mapper\C001\C001COMMUNICATIONMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\case1\target\classes\mapper\C001\C001COMMUNICATIONMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.wonderrobot.ankenmatchingu.entity.C001.C001COMMUNICATIONEntity'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.wonderrobot.ankenmatchingu.entity.C001.C001COMMUNICATIONEntity
2025-03-16_23:01:53.629 []  INFO   Stopping service [Tomcat]
2025-03-16_23:01:53.704 []  ERROR  Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [org/mybatis/spring/boot/autoconfigure/MybatisAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.apache.ibatis.session.SqlSessionFactory]: Factory method 'sqlSessionFactory' threw exception; nested exception is org.springframework.core.NestedIOException: Failed to parse mapping resource: 'file [D:\case1\target\classes\mapper\C001\C001COMMUNICATIONMapper.xml]'; nested exception is org.apache.ibatis.builder.BuilderException: Error parsing Mapper XML. The XML location is 'file [D:\case1\target\classes\mapper\C001\C001COMMUNICATIONMapper.xml]'. Cause: org.apache.ibatis.builder.BuilderException: Error resolving class. Cause: org.apache.ibatis.type.TypeException: Could not resolve type alias 'com.wonderrobot.ankenmatchingu.entity.C001.C001COMMUNICATIONEntity'.  Cause: java.lang.ClassNotFoundException: Cannot find class: com.wonderrobot.ankenmatchingu.entity.C001.C001COMMUNICATIONEntity
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:658) ~[spring-beans-5.3.27.jar:5.3.27]
2025-03-16_23:19:21.647 []  INFO   Starting ProtocolHandler ["http-nio-8686"]
2025-03-16_23:19:21.755 []  INFO   Tomcat started on port(s): 8686 (http) with context path ''
2025-03-16_23:19:21.904 []  INFO   Started Application in 13.121 seconds (JVM running for 15.079)
2025-03-16_23:19:27.648 []  INFO   Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-16_23:19:27.648 []  INFO   Initializing Servlet 'dispatcherServlet'
2025-03-16_23:19:27.651 []  INFO   Completed initialization in 3 ms
2025-03-16_23:19:29.529 []  INFO   HikariPool-1 - Starting...
2025-03-16_23:19:30.679 []  INFO   HikariPool-1 - Start completed.
2025-03-16_23:28:13.839 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@45402e5d (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-16_23:28:13.842 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5e25c0fe (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-16_23:28:13.843 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5a6b7a62 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-16_23:28:13.844 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@7572d00a (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-16_23:28:13.846 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1a0f1a41 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-16_23:28:17.705 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@29d0b005 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-16_23:28:17.706 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@cca7081 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-16_23:28:17.708 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@24be2032 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-16_23:28:17.710 []  WARN   HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@72c0c19e (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-03-16_23:51:49.185 []  WARN   HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m17s930ms223µs900ns).
2025-03-16_23:51:50.165 []  INFO   HikariPool-1 - Shutdown initiated...
2025-03-16_23:51:50.176 []  INFO   HikariPool-1 - Shutdown completed.
2025-03-16_23:51:57.089 []  INFO   HV000001: Hibernate Validator 6.2.5.Final
2025-03-16_23:51:57.155 []  INFO   Starting Application using Java 1.8.0_442 on DESKTOP-IDERJ7V with PID 19220 (D:\case1\target\classes started by 1 in D:\case1)
2025-03-16_23:51:57.159 []  INFO   No active profile set, falling back to 1 default profile: "default"
2025-03-16_23:51:57.235 []  INFO   Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-16_23:51:57.235 []  INFO   For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-16_23:52:01.086 []  INFO   Tomcat initialized with port(s): 8686 (http)
2025-03-16_23:52:01.113 []  INFO   Initializing ProtocolHandler ["http-nio-8686"]
2025-03-16_23:52:01.114 []  INFO   Starting service [Tomcat]
2025-03-16_23:52:01.114 []  INFO   Starting Servlet engine: [Apache Tomcat/9.0.75]
2025-03-16_23:52:01.644 []  INFO   At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-03-16_23:52:01.654 []  INFO   Initializing Spring embedded WebApplicationContext
2025-03-16_23:52:01.655 []  INFO   Root WebApplicationContext: initialization completed in 4419 ms
2025-03-16_23:52:08.023 []  INFO   Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7949c9bd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@637ba44c, org.springframework.security.web.context.SecurityContextPersistenceFilter@58e84d3, org.springframework.security.web.header.HeaderWriterFilter@19d23c80, org.springframework.security.web.authentication.logout.LogoutFilter@1f1af287, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7be63f2e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3280a3d3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a5b0d3b, org.springframework.security.web.session.SessionManagementFilter@24f761fc, org.springframework.security.web.access.ExceptionTranslationFilter@33ad3004, org.springframework.security.web.access.intercept.AuthorizationFilter@7f9314d5]
2025-03-16_23:52:08.359 []  INFO   LiveReload server is running on port 35729
2025-03-16_23:52:10.118 []  INFO   Starting ProtocolHandler ["http-nio-8686"]
2025-03-16_23:52:10.239 []  INFO   Tomcat started on port(s): 8686 (http) with context path ''
2025-03-16_23:52:10.412 []  INFO   Started Application in 14.096 seconds (JVM running for 15.998)
2025-03-16_23:52:32.249 []  INFO   Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-16_23:52:32.250 []  INFO   Initializing Servlet 'dispatcherServlet'
2025-03-16_23:52:32.252 []  INFO   Completed initialization in 2 ms
2025-03-16_23:52:33.300 []  INFO   HikariPool-1 - Starting...
2025-03-16_23:52:34.189 []  INFO   HikariPool-1 - Start completed.
2025-03-16_23:52:34.759 []  ERROR  SaaSForce ERROR: doAfterThrowing:
java.lang.IllegalArgumentException: null
	at java.util.Date.parse(Date.java:617) ~[?:1.8.0_442]
	at com.wonderrobot.ankenmatchingu.service.C002.C002PageSearchService.queryC002PageSearch(C002PageSearchService.java:61) ~[classes/:?]
	at com.wonderrobot.ankenmatchingu.service.C002.C002PageSearchService$$FastClassBySpringCGLIB$$a1d15d5a.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:57) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:58) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708) ~[spring-aop-5.3.27.jar:5.3.27]
	at com.wonderrobot.ankenmatchingu.service.C002.C002PageSearchService$$EnhancerBySpringCGLIB$$99fb6101.queryC002PageSearch(<generated>) ~[classes/:?]
	at com.wonderrobot.ankenmatchingu.controller.C002.C002Controller.queryC002PageSearch(C002Controller.java:177) ~[classes/:?]
	at com.wonderrobot.ankenmatchingu.controller.C002.C002Controller$$FastClassBySpringCGLIB$$f84551c9.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89) ~[spring-aop-5.3.27.jar:5.3.27]
	at com.wonderrobot.ankenmatchingu.aspect.ControllerAspect.doAround(ControllerAspect.java:39) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_442]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_442]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_442]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_442]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.security.access.intercept.aopalliance.MethodSecurityInterceptor.invoke(MethodSecurityInterceptor.java:61) ~[spring-security-core-5.7.8.jar:5.7.8]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708) ~[spring-aop-5.3.27.jar:5.3.27]
	at com.wonderrobot.ankenmatchingu.controller.C002.C002Controller$$EnhancerBySpringCGLIB$$88cc0639.queryC002PageSearch(<generated>) ~[classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_442]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_442]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_442]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_442]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) ~[tomcat-embed-core-9.0.75.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.75.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:96) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186) ~[spring-security-web-5.7.8.jar:5.7.8]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
